Loading vocab...
token_vocab: 13146, post_vocab: 94, pos_vocab: 47, dep_vocab: 42, pol_vocab: 3
cuda memory allocated: 18106880
n_trainable_params: 325413, n_nontrainable_params: 3943800
training arguments:
>>> model_name: parallel-gt
>>> dataset: twitter
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7fda947d4ca0>
>>> learning_rate: 0.001
>>> num_epoch: 50
>>> batch_size: 16
>>> log_step: 5
>>> embed_dim: 300
>>> post_dim: 60
>>> pos_dim: 30
>>> deprel_dim: 30
>>> hidden_dim: 50
>>> num_layers: 4
>>> polarities_dim: 3
>>> input_dropout: 0.7
>>> lower: True
>>> directed: False
>>> add_self_loop: True
>>> bidirect: True
>>> rnn_hidden: 60
>>> rnn_layers: 1
>>> rnn_dropout: 0.1
>>> max_length: 85
>>> device: cuda:0
>>> seed: 1000
>>> weight_decay: 0.0001
>>> vocab_dir: ./dataset/Tweets_corenlp
>>> pad_id: 0
>>> graph_conv_type: gin
>>> graph_conv_attention_heads: 4
>>> graph_conv_attn_dropout: 0.0
>>> ffn_dropout: 0.3
>>> attention_heads: 1
>>> attn_dropout: 0.1
>>> norm: ln
>>> max_position: 9
>>> finetune_weight_decay: 0.01
>>> scheduler: none
>>> warmup: 2
>>> cuda: 0
>>> pretrained_bert_name: bert-base-uncased
>>> adam_epsilon: 1e-08
>>> bert_dim: 768
>>> bert_dropout: 0.3
>>> bert_lr: 2e-05
>>> model_class: <class 'models.parallel_gt.ParallelGT'>
>>> dataset_file: {'train': './dataset/Tweets_corenlp/train.json', 'test': './dataset/Tweets_corenlp/test.json'}
>>> inputs_cols: ['text', 'aspect', 'pos', 'head', 'deprel', 'post', 'mask', 'length', 'adj']
>>> post_size: 94
>>> pos_size: 47
>>> deprel_size: 42
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 0
>> saved: ./state_dict/parallel-gt_twitter_acc_0.4003_f1_0.2956
loss: 5.6661, acc: 0.6250, test_acc: 0.4003, f1: 0.2956
loss: 0.8474, acc: 0.5521, test_acc: 0.6381, f1: 0.5823
loss: 1.0068, acc: 0.5523, test_acc: 0.6233, f1: 0.5785
loss: 0.8621, acc: 0.5547, test_acc: 0.5849, f1: 0.5494
loss: 1.0506, acc: 0.5537, test_acc: 0.5716, f1: 0.5469
loss: 0.9534, acc: 0.5528, test_acc: 0.5953, f1: 0.5861
loss: 1.1082, acc: 0.5540, test_acc: 0.5968, f1: 0.5931
loss: 0.6323, acc: 0.5594, test_acc: 0.6278, f1: 0.6067
loss: 1.1242, acc: 0.5574, test_acc: 0.6248, f1: 0.5963
loss: 1.0562, acc: 0.5585, test_acc: 0.6322, f1: 0.5978
loss: 1.0221, acc: 0.5575, test_acc: 0.6115, f1: 0.5499
loss: 0.8035, acc: 0.5596, test_acc: 0.6204, f1: 0.5708
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6411_f1_0.6049
loss: 0.8541, acc: 0.5606, test_acc: 0.6411, f1: 0.6049
loss: 0.9111, acc: 0.5606, test_acc: 0.6396, f1: 0.6219
loss: 0.7247, acc: 0.5634, test_acc: 0.6233, f1: 0.6116
loss: 0.9793, acc: 0.5634, test_acc: 0.6071, f1: 0.5993
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6425_f1_0.6181
loss: 0.7642, acc: 0.5652, test_acc: 0.6425, f1: 0.6181
loss: 0.8390, acc: 0.5670, test_acc: 0.6337, f1: 0.5806
loss: 0.9136, acc: 0.5678, test_acc: 0.6130, f1: 0.5350
loss: 0.9913, acc: 0.5677, test_acc: 0.6160, f1: 0.5445
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6617_f1_0.6245
loss: 0.6338, acc: 0.5711, test_acc: 0.6617, f1: 0.6245
loss: 0.8263, acc: 0.5726, test_acc: 0.6544, f1: 0.6299
loss: 0.9837, acc: 0.5725, test_acc: 0.6411, f1: 0.6227
loss: 0.5583, acc: 0.5757, test_acc: 0.6366, f1: 0.5830
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 4
loss: 1.0594, acc: 0.5625, test_acc: 0.6174, f1: 0.5321
loss: 0.5957, acc: 0.6562, test_acc: 0.6292, f1: 0.5677
loss: 0.9605, acc: 0.6250, test_acc: 0.6337, f1: 0.6087
loss: 1.0264, acc: 0.5781, test_acc: 0.6160, f1: 0.6008
loss: 1.0755, acc: 0.5625, test_acc: 0.6160, f1: 0.6050
loss: 0.8561, acc: 0.5625, test_acc: 0.6071, f1: 0.5685
loss: 0.8198, acc: 0.5714, test_acc: 0.6219, f1: 0.5598
loss: 0.8335, acc: 0.5703, test_acc: 0.6352, f1: 0.5837
loss: 0.8293, acc: 0.5833, test_acc: 0.6499, f1: 0.6194
loss: 0.9986, acc: 0.5687, test_acc: 0.6322, f1: 0.6145
loss: 0.7331, acc: 0.5852, test_acc: 0.6115, f1: 0.5943
loss: 0.9939, acc: 0.5833, test_acc: 0.6189, f1: 0.5923
loss: 0.9893, acc: 0.5721, test_acc: 0.6396, f1: 0.6152
loss: 0.8311, acc: 0.5714, test_acc: 0.6558, f1: 0.6308
loss: 0.6574, acc: 0.5833, test_acc: 0.6558, f1: 0.6293
loss: 0.9395, acc: 0.5898, test_acc: 0.6425, f1: 0.6147
loss: 0.8794, acc: 0.5956, test_acc: 0.6366, f1: 0.6030
loss: 1.0630, acc: 0.5938, test_acc: 0.6558, f1: 0.6238
loss: 0.8333, acc: 0.5954, test_acc: 0.6544, f1: 0.6354
loss: 0.6355, acc: 0.6031, test_acc: 0.6204, f1: 0.5955
loss: 0.9875, acc: 0.5952, test_acc: 0.6100, f1: 0.5942
loss: 0.9910, acc: 0.5909, test_acc: 0.6484, f1: 0.6295
loss: 0.7447, acc: 0.5978, test_acc: 0.6263, f1: 0.6120
loss: 0.7827, acc: 0.5964, test_acc: 0.5879, f1: 0.5743
loss: 0.9921, acc: 0.5925, test_acc: 0.6440, f1: 0.6171
loss: 0.6895, acc: 0.5986, test_acc: 0.6440, f1: 0.6026
loss: 0.8863, acc: 0.5949, test_acc: 0.6396, f1: 0.5949
loss: 1.0386, acc: 0.5960, test_acc: 0.6588, f1: 0.6318
loss: 0.8442, acc: 0.5970, test_acc: 0.6544, f1: 0.6379
loss: 0.9063, acc: 0.6000, test_acc: 0.6440, f1: 0.6362
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6632_f1_0.6425
loss: 0.8158, acc: 0.6008, test_acc: 0.6632, f1: 0.6425
loss: 0.8386, acc: 0.6035, test_acc: 0.6263, f1: 0.5526
loss: 1.3302, acc: 0.5966, test_acc: 0.6056, f1: 0.5046
loss: 0.9770, acc: 0.5956, test_acc: 0.6115, f1: 0.5214
loss: 1.0332, acc: 0.5946, test_acc: 0.6484, f1: 0.6001
loss: 1.1218, acc: 0.5920, test_acc: 0.6292, f1: 0.5976
loss: 0.7082, acc: 0.5946, test_acc: 0.6499, f1: 0.6173
loss: 1.0954, acc: 0.5938, test_acc: 0.6514, f1: 0.6094
loss: 0.6162, acc: 0.5994, test_acc: 0.6352, f1: 0.5753
loss: 1.0338, acc: 0.5984, test_acc: 0.6160, f1: 0.5243
loss: 0.7170, acc: 0.6006, test_acc: 0.6115, f1: 0.5132
loss: 0.4791, acc: 0.6086, test_acc: 0.6352, f1: 0.5588
loss: 0.8718, acc: 0.6105, test_acc: 0.6573, f1: 0.6015
loss: 0.8008, acc: 0.6108, test_acc: 0.6573, f1: 0.6104
loss: 0.9043, acc: 0.6083, test_acc: 0.6632, f1: 0.6294
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6795_f1_0.6553
loss: 0.7632, acc: 0.6087, test_acc: 0.6795, f1: 0.6553
loss: 0.6384, acc: 0.6117, test_acc: 0.6765, f1: 0.6548
loss: 0.7662, acc: 0.6146, test_acc: 0.6795, f1: 0.6538
loss: 0.7691, acc: 0.6135, test_acc: 0.6677, f1: 0.6405
loss: 0.8552, acc: 0.6125, test_acc: 0.6750, f1: 0.6573
loss: 0.9033, acc: 0.6103, test_acc: 0.6677, f1: 0.6549
loss: 1.0786, acc: 0.6070, test_acc: 0.6795, f1: 0.6655
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6809_f1_0.6596
loss: 0.7824, acc: 0.6073, test_acc: 0.6809, f1: 0.6596
loss: 0.9995, acc: 0.6042, test_acc: 0.6795, f1: 0.6408
loss: 1.1358, acc: 0.6023, test_acc: 0.6662, f1: 0.6195
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6869_f1_0.6531
loss: 0.6875, acc: 0.6049, test_acc: 0.6869, f1: 0.6531
loss: 0.5610, acc: 0.6086, test_acc: 0.6869, f1: 0.6572
loss: 0.8386, acc: 0.6088, test_acc: 0.6869, f1: 0.6637
loss: 0.8947, acc: 0.6091, test_acc: 0.6869, f1: 0.6698
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6928_f1_0.6749
loss: 0.9274, acc: 0.6073, test_acc: 0.6928, f1: 0.6749
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6972_f1_0.6744
loss: 0.9102, acc: 0.6086, test_acc: 0.6972, f1: 0.6744
loss: 0.8465, acc: 0.6069, test_acc: 0.6972, f1: 0.6701
loss: 0.7454, acc: 0.6081, test_acc: 0.6883, f1: 0.6605
loss: 0.8251, acc: 0.6074, test_acc: 0.6809, f1: 0.6573
loss: 0.8293, acc: 0.6087, test_acc: 0.6765, f1: 0.6566
loss: 0.7275, acc: 0.6089, test_acc: 0.6736, f1: 0.6477
>> saved: ./state_dict/parallel-gt_twitter_acc_0.6987_f1_0.6727
loss: 0.7558, acc: 0.6091, test_acc: 0.6987, f1: 0.6727
loss: 0.7425, acc: 0.6085, test_acc: 0.6854, f1: 0.6538
loss: 0.8102, acc: 0.6078, test_acc: 0.6928, f1: 0.6676
loss: 0.8182, acc: 0.6098, test_acc: 0.6603, f1: 0.6494
loss: 0.9444, acc: 0.6092, test_acc: 0.6573, f1: 0.6507
loss: 0.7465, acc: 0.6102, test_acc: 0.6691, f1: 0.6562
loss: 0.8536, acc: 0.6087, test_acc: 0.6869, f1: 0.6612
loss: 0.5955, acc: 0.6106, test_acc: 0.6854, f1: 0.6555
loss: 0.7079, acc: 0.6117, test_acc: 0.6869, f1: 0.6603
loss: 0.8413, acc: 0.6110, test_acc: 0.6824, f1: 0.6628
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 5
loss: 0.5916, acc: 0.6875, test_acc: 0.6632, f1: 0.6521
loss: 0.7007, acc: 0.6250, test_acc: 0.6647, f1: 0.6519
loss: 0.6107, acc: 0.6875, test_acc: 0.6780, f1: 0.6538
loss: 0.8860, acc: 0.6875, test_acc: 0.6795, f1: 0.6399
loss: 0.6519, acc: 0.6875, test_acc: 0.6913, f1: 0.6574
loss: 0.8139, acc: 0.6875, test_acc: 0.6854, f1: 0.6591
loss: 0.3817, acc: 0.7143, test_acc: 0.6780, f1: 0.6643
loss: 0.9640, acc: 0.6875, test_acc: 0.6529, f1: 0.6467
loss: 0.8431, acc: 0.6667, test_acc: 0.6603, f1: 0.6520
loss: 1.1498, acc: 0.6625, test_acc: 0.6558, f1: 0.6355
loss: 0.8482, acc: 0.6477, test_acc: 0.6809, f1: 0.6498
loss: 0.6106, acc: 0.6510, test_acc: 0.6780, f1: 0.6426
loss: 1.0134, acc: 0.6394, test_acc: 0.6736, f1: 0.6368
loss: 0.4524, acc: 0.6562, test_acc: 0.6736, f1: 0.6330
loss: 0.9701, acc: 0.6417, test_acc: 0.6780, f1: 0.6605
loss: 0.6601, acc: 0.6406, test_acc: 0.6366, f1: 0.6341
loss: 0.7253, acc: 0.6507, test_acc: 0.6440, f1: 0.6379
loss: 1.1632, acc: 0.6458, test_acc: 0.6839, f1: 0.6641
loss: 1.0152, acc: 0.6349, test_acc: 0.6765, f1: 0.6465
loss: 0.8949, acc: 0.6375, test_acc: 0.6928, f1: 0.6666
loss: 0.8106, acc: 0.6369, test_acc: 0.6795, f1: 0.6505
loss: 1.0586, acc: 0.6307, test_acc: 0.6780, f1: 0.6444
loss: 0.6362, acc: 0.6359, test_acc: 0.6691, f1: 0.6360
loss: 0.8813, acc: 0.6302, test_acc: 0.6677, f1: 0.6328
loss: 0.8293, acc: 0.6300, test_acc: 0.6706, f1: 0.6438
loss: 0.7432, acc: 0.6346, test_acc: 0.6736, f1: 0.6594
loss: 0.4910, acc: 0.6412, test_acc: 0.6603, f1: 0.6500
loss: 0.7667, acc: 0.6384, test_acc: 0.6617, f1: 0.6499
loss: 0.6705, acc: 0.6444, test_acc: 0.6573, f1: 0.6431
loss: 1.0093, acc: 0.6396, test_acc: 0.6662, f1: 0.6476
loss: 0.9992, acc: 0.6391, test_acc: 0.6824, f1: 0.6629
loss: 0.7819, acc: 0.6387, test_acc: 0.6721, f1: 0.6499
loss: 0.9983, acc: 0.6326, test_acc: 0.6765, f1: 0.6561
loss: 0.6060, acc: 0.6342, test_acc: 0.6765, f1: 0.6575
loss: 0.7920, acc: 0.6357, test_acc: 0.6824, f1: 0.6653
loss: 0.8059, acc: 0.6354, test_acc: 0.6839, f1: 0.6614
loss: 0.7438, acc: 0.6402, test_acc: 0.6780, f1: 0.6463
loss: 0.9986, acc: 0.6382, test_acc: 0.6780, f1: 0.6468
loss: 0.8696, acc: 0.6362, test_acc: 0.6809, f1: 0.6543
loss: 0.8838, acc: 0.6375, test_acc: 0.6573, f1: 0.6477
loss: 1.1658, acc: 0.6357, test_acc: 0.6677, f1: 0.6578
loss: 0.9657, acc: 0.6280, test_acc: 0.6721, f1: 0.6558
loss: 0.9387, acc: 0.6294, test_acc: 0.6913, f1: 0.6727
loss: 0.8744, acc: 0.6307, test_acc: 0.6913, f1: 0.6693
loss: 0.8766, acc: 0.6306, test_acc: 0.6869, f1: 0.6671
loss: 0.8330, acc: 0.6318, test_acc: 0.6736, f1: 0.6610
loss: 0.8807, acc: 0.6277, test_acc: 0.6662, f1: 0.6547
loss: 0.8236, acc: 0.6263, test_acc: 0.6750, f1: 0.6579
loss: 0.5887, acc: 0.6288, test_acc: 0.6691, f1: 0.6449
loss: 0.9222, acc: 0.6262, test_acc: 0.6795, f1: 0.6569
loss: 0.8944, acc: 0.6262, test_acc: 0.6677, f1: 0.6422
loss: 0.8912, acc: 0.6238, test_acc: 0.6898, f1: 0.6511
loss: 0.7210, acc: 0.6250, test_acc: 0.6780, f1: 0.6344
loss: 0.6799, acc: 0.6250, test_acc: 0.6839, f1: 0.6501
loss: 0.8648, acc: 0.6227, test_acc: 0.6987, f1: 0.6772
loss: 0.4278, acc: 0.6283, test_acc: 0.6824, f1: 0.6644
loss: 0.5766, acc: 0.6305, test_acc: 0.6898, f1: 0.6720
loss: 0.7886, acc: 0.6293, test_acc: 0.6795, f1: 0.6625
loss: 0.6944, acc: 0.6282, test_acc: 0.6795, f1: 0.6671
loss: 0.6617, acc: 0.6312, test_acc: 0.6869, f1: 0.6751
>> saved: ./state_dict/parallel-gt_twitter_acc_0.7016_f1_0.6846
loss: 0.7892, acc: 0.6322, test_acc: 0.7016, f1: 0.6846
loss: 0.6913, acc: 0.6331, test_acc: 0.6957, f1: 0.6702
loss: 0.7874, acc: 0.6339, test_acc: 0.6942, f1: 0.6616
loss: 0.6275, acc: 0.6357, test_acc: 0.7001, f1: 0.6696
>> saved: ./state_dict/parallel-gt_twitter_acc_0.7134_f1_0.6867
loss: 0.9984, acc: 0.6317, test_acc: 0.7134, f1: 0.6867
loss: 0.9018, acc: 0.6326, test_acc: 0.6898, f1: 0.6742
loss: 0.6748, acc: 0.6334, test_acc: 0.6809, f1: 0.6704
loss: 0.9766, acc: 0.6314, test_acc: 0.6898, f1: 0.6748
loss: 0.8145, acc: 0.6313, test_acc: 0.6883, f1: 0.6662
loss: 0.8567, acc: 0.6304, test_acc: 0.6765, f1: 0.6375
loss: 1.1321, acc: 0.6268, test_acc: 0.6544, f1: 0.6051
loss: 0.8794, acc: 0.6259, test_acc: 0.6721, f1: 0.6322
loss: 0.8310, acc: 0.6267, test_acc: 0.6898, f1: 0.6645
loss: 1.0306, acc: 0.6233, test_acc: 0.6898, f1: 0.6748
loss: 0.5462, acc: 0.6267, test_acc: 0.6795, f1: 0.6698
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 6
loss: 0.6300, acc: 0.9375, test_acc: 0.6809, f1: 0.6677
loss: 0.7829, acc: 0.7812, test_acc: 0.6972, f1: 0.6746
loss: 0.6687, acc: 0.7917, test_acc: 0.6928, f1: 0.6692
loss: 0.6098, acc: 0.7656, test_acc: 0.6928, f1: 0.6698
loss: 0.7362, acc: 0.7625, test_acc: 0.6780, f1: 0.6401
loss: 0.6110, acc: 0.7604, test_acc: 0.6736, f1: 0.6271
loss: 0.5800, acc: 0.7589, test_acc: 0.6677, f1: 0.6314
loss: 0.7732, acc: 0.7578, test_acc: 0.6677, f1: 0.6390
loss: 0.9229, acc: 0.7569, test_acc: 0.6780, f1: 0.6504
loss: 0.9960, acc: 0.7312, test_acc: 0.6898, f1: 0.6593
loss: 0.7720, acc: 0.7273, test_acc: 0.6972, f1: 0.6654
loss: 0.7587, acc: 0.7188, test_acc: 0.6928, f1: 0.6700
loss: 0.6984, acc: 0.7260, test_acc: 0.6913, f1: 0.6668
loss: 0.6398, acc: 0.7188, test_acc: 0.6809, f1: 0.6614
loss: 1.2096, acc: 0.7042, test_acc: 0.6514, f1: 0.6475
loss: 0.7330, acc: 0.7031, test_acc: 0.6381, f1: 0.6389
loss: 0.6820, acc: 0.6985, test_acc: 0.6544, f1: 0.6404
loss: 0.5947, acc: 0.7014, test_acc: 0.6839, f1: 0.6490
loss: 0.6758, acc: 0.7007, test_acc: 0.6750, f1: 0.6291
loss: 0.9044, acc: 0.6906, test_acc: 0.6736, f1: 0.6242
loss: 0.9968, acc: 0.6786, test_acc: 0.6854, f1: 0.6531
loss: 1.1688, acc: 0.6648, test_acc: 0.6440, f1: 0.6382
loss: 0.6991, acc: 0.6658, test_acc: 0.6691, f1: 0.6562
loss: 0.8136, acc: 0.6615, test_acc: 0.6721, f1: 0.6534
loss: 0.6136, acc: 0.6675, test_acc: 0.6750, f1: 0.6541
loss: 0.7784, acc: 0.6683, test_acc: 0.6736, f1: 0.6508
loss: 1.0026, acc: 0.6620, test_acc: 0.6957, f1: 0.6761
loss: 0.7459, acc: 0.6607, test_acc: 0.6913, f1: 0.6679
loss: 0.5621, acc: 0.6638, test_acc: 0.6972, f1: 0.6654
loss: 0.6707, acc: 0.6604, test_acc: 0.6795, f1: 0.6494
loss: 0.8614, acc: 0.6593, test_acc: 0.6869, f1: 0.6624
loss: 0.6491, acc: 0.6602, test_acc: 0.6883, f1: 0.6789
loss: 0.7516, acc: 0.6572, test_acc: 0.6869, f1: 0.6810
loss: 0.8862, acc: 0.6562, test_acc: 0.6928, f1: 0.6833
loss: 0.6722, acc: 0.6571, test_acc: 0.6942, f1: 0.6836
loss: 0.7765, acc: 0.6562, test_acc: 0.7046, f1: 0.6876
loss: 0.7268, acc: 0.6571, test_acc: 0.7031, f1: 0.6796
loss: 0.5828, acc: 0.6612, test_acc: 0.6913, f1: 0.6576
loss: 0.8993, acc: 0.6603, test_acc: 0.6942, f1: 0.6673
loss: 1.2094, acc: 0.6562, test_acc: 0.6972, f1: 0.6689
loss: 0.9277, acc: 0.6570, test_acc: 0.7090, f1: 0.6830
loss: 0.5291, acc: 0.6622, test_acc: 0.7001, f1: 0.6636
loss: 0.8264, acc: 0.6584, test_acc: 0.7046, f1: 0.6747
loss: 0.6553, acc: 0.6605, test_acc: 0.7061, f1: 0.6877
loss: 0.6396, acc: 0.6611, test_acc: 0.7016, f1: 0.6921
loss: 0.7678, acc: 0.6617, test_acc: 0.6928, f1: 0.6859
loss: 0.8716, acc: 0.6596, test_acc: 0.7016, f1: 0.6900
loss: 0.6786, acc: 0.6615, test_acc: 0.7090, f1: 0.6830
loss: 0.5984, acc: 0.6633, test_acc: 0.7016, f1: 0.6726
loss: 0.7545, acc: 0.6650, test_acc: 0.6898, f1: 0.6530
loss: 0.7568, acc: 0.6667, test_acc: 0.6913, f1: 0.6489
loss: 0.8127, acc: 0.6659, test_acc: 0.7075, f1: 0.6776
>> saved: ./state_dict/parallel-gt_twitter_acc_0.7208_f1_0.7030
loss: 0.7836, acc: 0.6639, test_acc: 0.7208, f1: 0.7030
loss: 0.5995, acc: 0.6667, test_acc: 0.7164, f1: 0.7020
loss: 0.4815, acc: 0.6705, test_acc: 0.7120, f1: 0.6903
loss: 1.1436, acc: 0.6674, test_acc: 0.7105, f1: 0.6835
loss: 0.6887, acc: 0.6689, test_acc: 0.7120, f1: 0.6832
loss: 1.1036, acc: 0.6670, test_acc: 0.7001, f1: 0.6773
loss: 0.4804, acc: 0.6684, test_acc: 0.7090, f1: 0.6909
loss: 0.7318, acc: 0.6687, test_acc: 0.7105, f1: 0.6927
loss: 0.6543, acc: 0.6711, test_acc: 0.6869, f1: 0.6770
loss: 0.5180, acc: 0.6754, test_acc: 0.6957, f1: 0.6862
loss: 0.8513, acc: 0.6736, test_acc: 0.7105, f1: 0.7002
loss: 0.5080, acc: 0.6768, test_acc: 0.7016, f1: 0.6898
loss: 0.8152, acc: 0.6760, test_acc: 0.6824, f1: 0.6655
loss: 0.7713, acc: 0.6761, test_acc: 0.6942, f1: 0.6783
loss: 0.5072, acc: 0.6791, test_acc: 0.7001, f1: 0.6878
loss: 0.6585, acc: 0.6783, test_acc: 0.7046, f1: 0.6878
loss: 0.7170, acc: 0.6793, test_acc: 0.6883, f1: 0.6712
loss: 0.5347, acc: 0.6821, test_acc: 0.6765, f1: 0.6497
loss: 0.6731, acc: 0.6813, test_acc: 0.6957, f1: 0.6635
loss: 0.7248, acc: 0.6806, test_acc: 0.7075, f1: 0.6848
loss: 0.8070, acc: 0.6807, test_acc: 0.7120, f1: 0.6947
loss: 0.5229, acc: 0.6833, test_acc: 0.7090, f1: 0.6953
loss: 0.8541, acc: 0.6825, test_acc: 0.6957, f1: 0.6849
loss: 0.6768, acc: 0.6801, test_acc: 0.6869, f1: 0.6797
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 7
loss: 0.6768, acc: 0.7500, test_acc: 0.6677, f1: 0.6638
loss: 0.7851, acc: 0.6250, test_acc: 0.6869, f1: 0.6800
loss: 0.9137, acc: 0.5833, test_acc: 0.6928, f1: 0.6786
loss: 0.8170, acc: 0.5938, test_acc: 0.6957, f1: 0.6668
loss: 0.9282, acc: 0.5750, test_acc: 0.6854, f1: 0.6527
loss: 0.6716, acc: 0.5938, test_acc: 0.7031, f1: 0.6799
loss: 0.8151, acc: 0.5982, test_acc: 0.6942, f1: 0.6815
loss: 0.6366, acc: 0.6094, test_acc: 0.6987, f1: 0.6898
loss: 0.4981, acc: 0.6319, test_acc: 0.7001, f1: 0.6826
loss: 0.8959, acc: 0.6125, test_acc: 0.7046, f1: 0.6814
loss: 0.8866, acc: 0.6023, test_acc: 0.6942, f1: 0.6688
loss: 1.0763, acc: 0.5938, test_acc: 0.6795, f1: 0.6558
loss: 0.4741, acc: 0.6154, test_acc: 0.6780, f1: 0.6543
loss: 0.7455, acc: 0.6161, test_acc: 0.6987, f1: 0.6870
loss: 0.8091, acc: 0.6125, test_acc: 0.6928, f1: 0.6863
loss: 1.0003, acc: 0.6055, test_acc: 0.6839, f1: 0.6807
loss: 0.8851, acc: 0.6103, test_acc: 0.6839, f1: 0.6804
loss: 0.7952, acc: 0.6111, test_acc: 0.7090, f1: 0.6921
loss: 0.8278, acc: 0.6118, test_acc: 0.6869, f1: 0.6509
loss: 1.0030, acc: 0.6031, test_acc: 0.6839, f1: 0.6473
loss: 0.7349, acc: 0.6071, test_acc: 0.7075, f1: 0.6853
loss: 0.7862, acc: 0.6108, test_acc: 0.6942, f1: 0.6779
loss: 0.9899, acc: 0.6033, test_acc: 0.6721, f1: 0.6630
loss: 0.6760, acc: 0.6016, test_acc: 0.7001, f1: 0.6883
loss: 1.0052, acc: 0.5975, test_acc: 0.6987, f1: 0.6794
loss: 0.7697, acc: 0.6034, test_acc: 0.7031, f1: 0.6792
loss: 1.1400, acc: 0.5995, test_acc: 0.7031, f1: 0.6783
loss: 1.1099, acc: 0.5982, test_acc: 0.6942, f1: 0.6758
loss: 0.5165, acc: 0.6078, test_acc: 0.6928, f1: 0.6762
loss: 0.5635, acc: 0.6146, test_acc: 0.7016, f1: 0.6890
loss: 0.6199, acc: 0.6169, test_acc: 0.7031, f1: 0.6893
loss: 0.7520, acc: 0.6211, test_acc: 0.6987, f1: 0.6859
loss: 0.8193, acc: 0.6288, test_acc: 0.7031, f1: 0.6894
loss: 0.7678, acc: 0.6268, test_acc: 0.7090, f1: 0.6902
loss: 0.8281, acc: 0.6232, test_acc: 0.7120, f1: 0.6926
loss: 0.7952, acc: 0.6250, test_acc: 0.6913, f1: 0.6569
loss: 0.6814, acc: 0.6250, test_acc: 0.6942, f1: 0.6546
loss: 1.0278, acc: 0.6201, test_acc: 0.6942, f1: 0.6681
loss: 0.7816, acc: 0.6218, test_acc: 0.6928, f1: 0.6796
loss: 0.8968, acc: 0.6219, test_acc: 0.7016, f1: 0.6849
loss: 0.8808, acc: 0.6204, test_acc: 0.7016, f1: 0.6842
loss: 0.6503, acc: 0.6250, test_acc: 0.6839, f1: 0.6629
loss: 0.6547, acc: 0.6279, test_acc: 0.6839, f1: 0.6597
loss: 0.8277, acc: 0.6264, test_acc: 0.6987, f1: 0.6744
loss: 0.5802, acc: 0.6278, test_acc: 0.6972, f1: 0.6701
loss: 0.5483, acc: 0.6332, test_acc: 0.6972, f1: 0.6811
loss: 1.0345, acc: 0.6330, test_acc: 0.6736, f1: 0.6688
loss: 0.5744, acc: 0.6367, test_acc: 0.6869, f1: 0.6764
loss: 0.6467, acc: 0.6390, test_acc: 0.6972, f1: 0.6797
loss: 0.8092, acc: 0.6388, test_acc: 0.7031, f1: 0.6859
loss: 0.6057, acc: 0.6385, test_acc: 0.7031, f1: 0.6830
loss: 0.6983, acc: 0.6406, test_acc: 0.7164, f1: 0.6957
loss: 0.9648, acc: 0.6380, test_acc: 0.7105, f1: 0.6884
loss: 0.7134, acc: 0.6400, test_acc: 0.7179, f1: 0.6952
loss: 0.7282, acc: 0.6398, test_acc: 0.7194, f1: 0.7007
loss: 0.8929, acc: 0.6373, test_acc: 0.7090, f1: 0.6938
loss: 0.6100, acc: 0.6404, test_acc: 0.7105, f1: 0.6965
loss: 0.7641, acc: 0.6401, test_acc: 0.7105, f1: 0.6973
loss: 1.1460, acc: 0.6388, test_acc: 0.7090, f1: 0.6961
loss: 0.8270, acc: 0.6385, test_acc: 0.7075, f1: 0.6967
loss: 0.8914, acc: 0.6373, test_acc: 0.6957, f1: 0.6863
loss: 0.9222, acc: 0.6351, test_acc: 0.7001, f1: 0.6875
loss: 0.8405, acc: 0.6349, test_acc: 0.7061, f1: 0.6907
loss: 0.7296, acc: 0.6348, test_acc: 0.7001, f1: 0.6788
loss: 0.8774, acc: 0.6356, test_acc: 0.7075, f1: 0.6868
loss: 0.8577, acc: 0.6354, test_acc: 0.7046, f1: 0.6836
loss: 0.9049, acc: 0.6325, test_acc: 0.7046, f1: 0.6858
loss: 0.7298, acc: 0.6342, test_acc: 0.7061, f1: 0.6862
loss: 0.6596, acc: 0.6359, test_acc: 0.7090, f1: 0.6900
loss: 0.8536, acc: 0.6357, test_acc: 0.7016, f1: 0.6805
